epoch,average_precision,accuracy,f1,roc_auc
0,0.8579580594738019,0.8472385428907168,0.9171974522292994,0.5476569126378287
1,0.851028653973331,0.8460634547591069,0.916613621896881,0.55332909245123
2,0.8304115409301607,0.8460634547591069,0.916613621896881,0.5039546225614928
3,0.854930515666251,0.8460634547591069,0.916613621896881,0.5462574215436811
4,0.8834648537590791,0.8460634547591069,0.916613621896881,0.6110899067005937
5,0.8872462872948883,0.8460634547591069,0.916613621896881,0.6230173876166243
6,0.9008697125627319,0.8460634547591069,0.916613621896881,0.6611005089058525
7,0.8862252639344584,0.8460634547591069,0.916613621896881,0.6337468193384225
8,0.8899073908302498,0.8460634547591069,0.916613621896881,0.642069550466497
9,0.9183521371489396,0.8460634547591069,0.916613621896881,0.7293893129770992
10,0.9149974472255231,0.8460634547591069,0.916613621896881,0.7300837574215437
11,0.9265290246415475,0.8460634547591069,0.916613621896881,0.7705894826123834
12,0.9276620956484767,0.8460634547591069,0.916613621896881,0.7764631043256998
13,0.9313555828130665,0.8460634547591069,0.916613621896881,0.7801314673452078
14,0.9324101568243937,0.8460634547591069,0.916613621896881,0.7889312977099237
15,0.934728046244005,0.8472385428907168,0.9171974522292994,0.7905746395250213
16,0.9337705602094593,0.8648648648648649,0.9252761533463287,0.7996925360474978
17,0.9403215177143031,0.8836662749706228,0.93421926910299,0.8252014418999152
18,0.9394865997207782,0.8918918918918919,0.9393939393939394,0.832930449533503
19,0.9527904545595837,0.917743830787309,0.9528301886792453,0.8629028837998304
20,0.9545005954038325,0.9330199764982373,0.9612508497620667,0.8687765055131468
21,0.966469627782107,0.9318448883666275,0.9607577807848444,0.8954092451229856
22,0.9547956653290675,0.9388954171562868,0.964769647696477,0.8884754028837999
23,0.9748001252060614,0.9353701527614571,0.9615653389238294,0.9186492790500426
24,0.9682135016189405,0.954171562867215,0.9735234215885947,0.9125636132315522
25,0.9712588565807452,0.9612220916568742,0.9773817683344757,0.9189037319762511
26,0.9712073304639113,0.9600470035252644,0.976551724137931,0.9192536047497879
27,0.9724554114545982,0.9670975323149236,0.9807956104252401,0.9242790500424087
28,0.9713116107462503,0.972972972972973,0.9842573579739904,0.9268977947413062
29,0.9762964299920799,0.972972972972973,0.9842573579739904,0.9345684902459712
30,0.9820375858347898,0.9670975323149236,0.9806362378976486,0.9403095843935539
31,0.9851933125418997,0.9706227967097533,0.9829118250170882,0.9466921119592875
32,0.9817495205170033,0.972972972972973,0.9841706813489333,0.9420483460559796
33,0.9792197266557178,0.9741480611045829,0.9849108367626886,0.9418044953350296
34,0.9799982532916234,0.9776733254994124,0.9869055823569952,0.9379452926208652
35,0.9811022108132317,0.9800235017626322,0.9883161512027492,0.9411153519932146
36,0.9814732555395831,0.9800235017626322,0.9883000688231246,0.9436492790500425
37,0.9835897277544374,0.9800235017626322,0.9883321894303363,0.9502968617472435
38,0.9830304778115921,0.9788484136310224,0.987603305785124,0.9496077184054283
39,0.984503583379448,0.9835487661574618,0.9903713892709766,0.9513040712468194
40,0.9845071574994616,0.981198589894242,0.9889807162534435,0.9504558948261239
41,0.985989367739691,0.9835487661574618,0.9903713892709766,0.9524173027989822
42,0.9857677276543801,0.9847238542890717,0.9910529938059188,0.9509966072943171
43,0.9854730538315045,0.9847238542890717,0.9910529938059188,0.9501272264631042
44,0.9848639175900116,0.9847238542890717,0.9910529938059188,0.9516115351993214
45,0.9878942154161792,0.981198589894242,0.989010989010989,0.9560644614079729
46,0.9853568512687703,0.9800235017626322,0.9882677708764666,0.9519614079728583
47,0.9876196202060175,0.9835487661574618,0.9903713892709766,0.9567642069550466
48,0.9860000603673769,0.9847238542890717,0.9910529938059188,0.9541666666666666
49,0.9876564783062438,0.9847238542890717,0.9910529938059188,0.9573049194232399
50,0.9855378239794864,0.9847238542890717,0.9910529938059188,0.9540606446140797
51,0.9869668126440496,0.9847238542890717,0.9910529938059188,0.9557888040712468
52,0.9888476682141221,0.9847238542890717,0.9910529938059188,0.9589747667514843
53,0.9894135217380067,0.9847238542890717,0.9910529938059188,0.9610050890585241
54,0.9894222052551973,0.9847238542890717,0.9910529938059188,0.9617048346055979
55,0.9879397386958486,0.9847238542890717,0.9910529938059188,0.9586407972858354
56,0.9872806906826256,0.9847238542890717,0.9910529938059188,0.9568384223918575
57,0.9854072484210792,0.9847238542890717,0.9910529938059188,0.9526929601357081
58,0.9842250923108825,0.9847238542890717,0.9910529938059188,0.9501696352841391
59,0.9862318947491608,0.9858989424206815,0.9917355371900827,0.9532548770144189
60,0.9858065560071282,0.9847238542890717,0.9910406616126809,0.9507527565733672
61,0.987520701285244,0.9858989424206815,0.9917355371900827,0.9552958015267174
62,0.9844428775343552,0.9847238542890717,0.9910406616126809,0.9494274809160305
63,0.9865163328637523,0.9847238542890717,0.9910406616126809,0.9537001696352841
64,0.9861580086960859,0.9847238542890717,0.9910406616126809,0.9526929601357081
65,0.9861378133973869,0.9858989424206815,0.9917355371900827,0.9547868956743002
66,0.9809003685216694,0.9858989424206815,0.9917355371900827,0.947036683630195
67,0.979720271889081,0.9858989424206815,0.9917355371900827,0.9475932994062765
68,0.9807522225774523,0.9858989424206815,0.9917355371900827,0.94740245971162
69,0.9854188158213999,0.9858989424206815,0.9917355371900827,0.9506679389312976
70,0.9841336227202934,0.9858989424206815,0.9917355371900827,0.9497349448685326
71,0.986135465224698,0.9858989424206815,0.9917355371900827,0.9530322307039863
72,0.9863213328467302,0.9858989424206815,0.9917355371900827,0.9536047497879558
73,0.9818801107767136,0.9858989424206815,0.9917355371900827,0.9470313825275657
74,0.9816915194688974,0.9858989424206815,0.9917355371900827,0.9464270568278201
75,0.9839015660505577,0.9858989424206815,0.9917355371900827,0.9485581000848176
76,0.9840597423535913,0.9858989424206815,0.9917355371900827,0.9488814673452077
77,0.9846675549630419,0.9858989424206815,0.9917355371900827,0.9503604749787955
78,0.9854039872590487,0.9858989424206815,0.9917355371900827,0.9512510602205259
79,0.98709409114867,0.9858989424206815,0.9917355371900827,0.954813401187447
80,0.9842055137371644,0.9858989424206815,0.9917355371900827,0.9506043256997455
81,0.9837977640132068,0.9858989424206815,0.9917355371900827,0.9503180661577608
82,0.9846614396927147,0.9858989424206815,0.9917355371900827,0.9518871925360475
83,0.984229134348989,0.9858989424206815,0.9917355371900827,0.9519720101781171
84,0.983952422049072,0.9858989424206815,0.9917355371900827,0.9524703138252756
85,0.9831529521542833,0.9858989424206815,0.9917355371900827,0.9513835877862595
86,0.9834715856661296,0.9858989424206815,0.9917355371900827,0.950535411365564
